timestamp,user_id,item_id,price
10/23/2023 8:25,4415,92140,143.14
10/23/2023 8:27,5447,81822,59.36
10/23/2023 8:31,2370,75665,120.55
10/23/2023 8:34,3531,36839,365.67
10/23/2023 8:35,5892,37433,475.14
10/23/2023 8:39,4975,15853,152.43
10/23/2023 8:40,1577,23119,469.53
10/23/2023 8:44,6498,42434,276.5
10/23/2023 8:46,1733,68477,278.96
10/23/2023 8:47,3285,85925,31.71
10/23/2023 8:48,7839,93027,382.57
10/23/2023 8:52,7190,29960,496.91
10/23/2023 8:55,8694,26061,191.01
10/23/2023 8:55,2522,10829,492.25
10/23/2023 8:56,2556,50542,100.5
10/23/2023 8:59,1454,89468,320.25
10/23/2023 9:00,7284,43315,101.84
10/23/2023 9:01,7073,93923,133.58
10/23/2023 9:03,9945,73029,441.15
10/23/2023 9:05,5512,75025,42.56
10/23/2023 9:06,5181,92462,375.6
10/23/2023 9:08,5468,84474,423.7
10/23/2023 9:09,7161,89465,286.76
10/23/2023 9:10,9985,17484,445.55
10/23/2023 9:12,8374,50514,105.09
10/23/2023 9:13,1667,21956,93.33
10/23/2023 9:13,8802,17540,359.73
10/23/2023 9:16,2300,46828,163.18
10/23/2023 9:16,4809,12764,11.32
10/23/2023 9:17,1177,57845,482.05
10/23/2023 9:17,3369,72930,216.34
10/23/2023 9:20,9765,73586,302.52
10/23/2023 9:20,9277,51434,62.6
10/23/2023 9:21,1019,92228,394.8
10/23/2023 9:23,3660,53247,207.54
10/23/2023 9:24,9494,80519,197.74
10/23/2023 9:25,3749,35612,91.89
10/23/2023 9:26,2832,76812,234.22
10/23/2023 9:28,3702,92130,213.64
10/23/2023 9:29,7239,35578,397.69
10/23/2023 9:31,1462,71027,470.31
10/23/2023 9:32,5751,50472,167.13
10/23/2023 9:36,7189,40348,225.14
10/23/2023 9:39,7701,53402,313.82
10/23/2023 9:40,2432,98671,163.73
10/23/2023 9:46,1819,37564,128.87
10/23/2023 9:46,2804,84796,189.03
10/23/2023 9:46,1928,26545,64.26
10/23/2023 9:47,1529,37911,353.93
10/23/2023 9:48,7355,32643,13.28
10/23/2023 9:52,3241,35782,114.19
10/23/2023 9:55,5160,77642,478.37
10/23/2023 9:58,8441,53008,161.13
10/23/2023 10:01,9790,95872,33.79
10/23/2023 10:02,7757,22667,327.34
10/23/2023 10:03,9015,81947,477.63
10/23/2023 10:05,2462,35277,360.12
10/23/2023 10:07,3573,65423,499.63
10/23/2023 10:08,1294,21078,50.61
10/23/2023 10:10,3091,52920,240.47
10/23/2023 10:11,2369,40057,23.86
10/23/2023 10:12,4276,65094,386.56
10/23/2023 10:12,4565,65115,495.39
10/23/2023 10:12,8259,43908,335.58
10/23/2023 10:13,6152,47797,338.65
10/23/2023 10:16,9027,18170,78.9
10/23/2023 10:18,6773,89491,368.95
10/23/2023 10:18,4163,61974,44.5
10/23/2023 10:19,8010,29644,459.18
10/23/2023 10:21,7004,48289,268.1
10/23/2023 10:22,2273,42169,479.85
10/23/2023 10:23,7532,95485,297.28
10/23/2023 10:25,7552,16151,252.75
10/23/2023 10:26,1360,98369,46.07
10/23/2023 10:28,9997,65619,50.14
10/23/2023 10:29,8873,83405,89.58
10/23/2023 10:32,5878,10592,56.09
10/23/2023 10:35,8955,41541,482.26
10/23/2023 10:35,9542,14930,149.08
10/23/2023 10:38,6748,51897,143.81
10/23/2023 10:40,7780,92477,28.77
10/23/2023 10:41,1372,24708,74.59
10/23/2023 10:41,6693,22517,81.62
10/23/2023 10:41,9658,46540,114.28
10/23/2023 10:42,1881,42116,20.85
10/23/2023 10:42,6784,24635,13.39
10/23/2023 10:44,1156,98496,103.65
10/23/2023 10:44,1832,42234,47.05
10/23/2023 10:45,4696,83737,247.72
10/23/2023 10:45,1561,18065,276.48
10/23/2023 10:45,4608,40818,284.59
10/23/2023 10:46,4624,53248,166.48
10/23/2023 10:47,8133,20738,127.27
10/23/2023 10:47,2496,71693,490.92
10/23/2023 10:48,2514,23144,225.03
10/23/2023 10:49,9998,29287,334.89
10/23/2023 10:50,1799,72614,24.7
10/23/2023 10:51,8513,29451,271.39
10/23/2023 10:52,3927,10930,280.38
10/23/2023 10:53,5410,29238,84.49
10/23/2023 10:54,5263,72564,464.9
10/23/2023 10:55,8577,87609,461.51
10/23/2023 10:56,1409,80637,296.52
10/23/2023 10:57,2113,31352,247.27
10/23/2023 10:57,9946,13497,486.29
10/23/2023 10:59,9510,19308,228.66
10/23/2023 11:03,2114,54635,213.51
10/23/2023 11:04,6982,23914,141.68
10/23/2023 11:06,1717,13435,319.74
10/23/2023 11:13,2114,28412,223.73
10/23/2023 11:13,2261,50149,28.67
10/23/2023 11:14,3391,23779,369.39
10/23/2023 11:14,8093,79542,261.21
10/23/2023 11:15,2254,15932,210.13
10/23/2023 11:15,5885,74189,495.64
10/23/2023 11:21,6166,90884,451.14
10/23/2023 11:21,5377,23544,263.55
10/23/2023 11:23,4260,22123,396.47
10/23/2023 11:23,3222,97829,121.6
10/23/2023 11:26,1931,89127,157.01
10/23/2023 11:27,5181,34616,250.32
10/23/2023 11:28,1644,86701,314.55
10/23/2023 11:30,4496,51007,260.36
10/23/2023 11:32,8066,93857,438.17
10/23/2023 11:32,9540,45415,359.97
10/23/2023 11:33,8407,33750,322.42
10/23/2023 11:34,6198,83064,461.21
10/23/2023 11:35,9333,22481,215.75
10/23/2023 11:36,8625,52300,129.27
10/23/2023 11:36,1747,99655,115.04
10/23/2023 11:37,4681,57358,173.73
10/23/2023 11:38,2993,61584,161.27
10/23/2023 11:40,8076,98389,482.09
10/23/2023 11:41,7272,86184,267.87
10/23/2023 11:45,7580,17011,295.6
10/23/2023 11:47,9024,60105,228.59
10/23/2023 11:48,2570,29464,463.01
10/23/2023 11:48,7970,42245,405.18
10/23/2023 11:48,9223,78640,388.98
10/23/2023 11:51,2625,83777,194.03
10/23/2023 11:51,5593,35291,95.2
10/23/2023 11:52,4207,38353,140.64
10/23/2023 11:56,5201,21230,80.64
10/23/2023 11:56,6243,65217,187.16
10/23/2023 11:58,1145,95308,182.28
10/23/2023 12:01,2044,24407,444.76
10/23/2023 12:05,4095,75786,446.77
10/23/2023 12:05,7143,21383,271.28
10/23/2023 12:06,7553,50939,21.72
10/23/2023 12:08,3470,51367,309.9
10/23/2023 12:09,4345,95955,15.62
10/23/2023 12:18,1820,96257,350.9
10/23/2023 12:20,9634,42691,150.63
10/23/2023 12:22,2461,44126,94.21
10/23/2023 12:24,1172,63700,214.45
10/23/2023 12:27,5690,59522,23.29
10/23/2023 12:29,6469,65846,110.55
10/23/2023 12:31,8361,96409,79.11
10/23/2023 12:32,9637,42738,17.15
10/23/2023 12:32,6293,70887,125.3
10/23/2023 12:32,1439,34669,218.91
10/23/2023 12:35,2861,29520,311.56
10/23/2023 12:35,2370,14286,495.83
10/23/2023 12:37,9013,23332,69.07
10/23/2023 12:38,3615,93170,167.39
10/23/2023 12:38,5518,78057,299.54
10/23/2023 12:39,2335,98814,289.78
10/23/2023 12:42,7885,20910,295.96
10/23/2023 12:43,4272,63726,466.33
10/23/2023 12:44,8026,23976,382.35
10/23/2023 12:45,5074,78094,207.69
10/23/2023 12:50,5638,17134,350.83
10/23/2023 12:51,1101,84147,255.59
10/23/2023 12:52,1019,82405,339.69
10/23/2023 12:52,9666,19272,341.42
10/23/2023 12:54,2397,81839,277.52
10/23/2023 12:55,8426,26770,470.99
10/23/2023 12:56,1132,43506,140.06
10/23/2023 12:56,4029,97802,459.12
10/23/2023 12:57,5797,44750,156.42
10/23/2023 12:57,1149,51616,395.68
10/23/2023 12:58,1600,27043,445.28
10/23/2023 13:00,6357,89704,275
10/23/2023 13:00,8788,97349,326.42
10/23/2023 13:01,4800,10119,49.52
10/23/2023 13:02,5209,45115,480.58
10/23/2023 13:03,3119,82085,259.95
10/23/2023 13:06,2535,80200,348.15
10/23/2023 13:08,6009,70873,471.34
10/23/2023 13:08,9611,95066,334.59
10/23/2023 13:10,4484,29981,154.34
10/23/2023 13:11,8277,95719,261.68
10/23/2023 13:11,9709,16586,305.91
10/23/2023 13:12,3300,48982,86.06
10/23/2023 13:14,2940,65683,309.22
10/23/2023 13:16,6080,41396,176.17
10/23/2023 13:17,2323,92217,352.55
10/23/2023 13:26,5102,62891,296.68
10/23/2023 13:27,1005,11690,182.14
10/23/2023 13:27,5974,27325,301.34
10/23/2023 13:30,5279,74786,157.26
10/23/2023 13:31,2151,64088,76.94
10/23/2023 13:35,6054,67331,57.71
10/23/2023 13:36,8580,77618,319.98
10/23/2023 13:37,4087,94171,228.63
10/23/2023 13:39,6043,45926,185.58
10/23/2023 13:39,3207,34385,136.61
10/23/2023 13:39,9860,68374,236.65
10/23/2023 13:41,9555,61882,185.25
10/23/2023 13:41,7096,26337,81.28
10/23/2023 13:41,2496,36064,91.04
10/23/2023 13:43,5938,41567,279.06
10/23/2023 13:43,4874,24437,313.46
10/23/2023 13:44,6071,60121,315.6
10/23/2023 13:44,4396,43536,164.03
10/23/2023 13:46,4438,39170,416.89
10/23/2023 13:46,7697,13375,180.25
10/23/2023 13:47,2090,20360,38.15
10/23/2023 13:48,7667,52630,19.54
10/23/2023 13:48,5658,14166,174.26
10/23/2023 13:49,1678,88392,262.21
10/23/2023 13:51,8882,33165,163.77
10/23/2023 13:52,5643,20739,415.33
10/23/2023 13:54,1242,66013,435.02
10/23/2023 13:55,1606,85060,332.47
10/23/2023 13:56,8710,43315,286.8
10/23/2023 13:58,3174,98627,350.98
10/23/2023 14:01,3320,96036,243.98
10/23/2023 14:03,8204,20159,329.87
10/23/2023 14:05,4651,89375,430.48
10/23/2023 14:13,8417,66499,277.41
10/23/2023 14:13,5053,39441,415.91
10/23/2023 14:14,8953,29048,117.72
10/23/2023 14:14,4873,16094,430.79
10/23/2023 14:17,3119,80311,150.56
10/23/2023 14:17,4539,12456,238.48
10/23/2023 14:18,5159,31679,112.82
10/23/2023 14:19,6902,24141,224.29
10/23/2023 14:21,6717,24188,167.17
10/23/2023 14:21,3928,32907,331.37
10/23/2023 14:22,6799,82692,462.24
10/23/2023 14:25,7796,86834,181.5
10/23/2023 14:25,4895,30911,94.52
10/23/2023 14:29,8801,40746,168.53
10/23/2023 14:29,2998,12861,499.85
10/23/2023 14:29,7956,16172,408.19
10/23/2023 14:30,2923,71435,288.63
10/23/2023 14:32,3801,77889,409.64
10/23/2023 14:33,5804,88936,222.9
10/23/2023 14:33,8868,32431,377.71
10/23/2023 14:35,4561,33658,418.82
10/23/2023 14:36,8809,35647,426.36
10/23/2023 14:36,1523,40853,182.39
10/23/2023 14:36,2305,94113,49.04
10/23/2023 14:39,4503,17052,385.66
10/23/2023 14:40,2524,47885,107.31
10/23/2023 14:42,9398,21168,233.84
10/23/2023 14:42,1134,17147,184.92
10/23/2023 14:45,1551,71216,70.23
10/23/2023 14:46,9321,97547,282.28
10/23/2023 14:47,9937,64613,84.31
10/23/2023 14:49,7497,79099,227.85
10/23/2023 14:49,4310,66897,326.86
10/23/2023 14:51,2775,80758,437.62
10/23/2023 14:52,6325,33731,108.12
10/23/2023 14:52,5436,44595,173.47
10/23/2023 14:52,1618,28190,418.13
10/23/2023 14:52,3428,75147,385.9
10/23/2023 14:52,7832,81901,386.62
10/23/2023 14:53,5467,98063,37.26
10/23/2023 14:56,6707,38966,105.75
10/23/2023 14:57,7219,78976,460.49
10/23/2023 15:01,7051,29706,284.84
10/23/2023 15:01,2857,23985,103.04
10/23/2023 15:03,4627,22050,420.11
10/23/2023 15:04,7845,80064,311.67
10/23/2023 15:04,6420,31639,48.59
10/23/2023 15:06,4898,87285,467.01
10/23/2023 15:08,2190,84685,207.58
10/23/2023 15:13,8691,31390,126.09
10/23/2023 15:14,4101,22820,297.31
10/23/2023 15:15,2493,68140,19.66
10/23/2023 15:15,3014,62910,122.89
10/23/2023 15:15,7701,33235,353.97
10/23/2023 15:17,3014,72047,63.92
10/23/2023 15:17,7333,21118,159.25
10/23/2023 15:20,2281,28200,187.75
10/23/2023 15:20,2330,26026,237.09
10/23/2023 15:20,2083,40047,120.1
10/23/2023 15:23,3893,83586,190.97
10/23/2023 15:24,8362,47085,288.86
10/23/2023 15:25,7964,79836,192.07
10/23/2023 15:26,8810,36899,357.93
10/23/2023 15:26,1902,60517,30.98
10/23/2023 15:27,4983,35910,166.37
10/23/2023 15:27,8582,91174,142.8
10/23/2023 15:28,9927,31011,498.66
10/23/2023 15:29,6335,30537,233.4
10/23/2023 15:31,5709,65213,15.14
10/23/2023 15:33,2334,19978,459.94
10/23/2023 15:34,4920,16337,13.3
10/23/2023 15:35,2576,52955,499.5
10/23/2023 15:38,6866,66563,300.11
10/23/2023 15:38,5447,37830,273.25
